Planned fan-out (batch_id=86581e7d-b116-42bc-be60-fedc65a88598), 2 video(s):
  stage 1 'phase1_yolo_stop': queue 2 run(s) per video  (leaves after stage: 2)
  stage 2 'phase2_track_stop': queue 10 run(s) per video  (leaves after stage: 10)
  stage 3 'phase3_to_phase4_stop': queue 10 run(s) per video  (leaves after stage: 10)
  stage 4 'phase4_pose_stop': queue 20 run(s) per video  (leaves after stage: 20)
  stage 5 'phase5_finish': queue 40 run(s) per video  (leaves after stage: 40)
  Total main.py invocations per video: 82
  Grand total (all videos): 164

=== Video 1/2: 'BigTest' (BigTest.mov) ===

POST http://127.0.0.1:8765/api/runs/batch_path — video 1/2 stage 1/5 'phase1_yolo_stop' (2 run(s))
Waiting for this stage to finish…
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 2 run(s) still in progress (queued/running)
  … 1 run(s) still in progress (queued/running)
